Result,Product,PriceDiscount,Value,Priority,SalesChannel,Competiton,Duration_Stage1,Duration_Stage2,Duration_Stage3,Duration_Stage4,Duration_Stage5
1,P02,None,617.54,Mid,Direct,Yes,2,2,2,5,2
0,P05,High,10000,Lowest,Mixed,Yes,0,0,7,7,7
0,P09,None,3145,Lowest,Direct,Maybe,0,0,9,63,9
0,P07,None,100,Lowest,Direct,Yes,0,3,12,22,12
0,P07,None,900,Lowest,Direct,Maybe,36,36,36,108,36
1,P03,None,30,High,Direct,Maybe,0,0,0,0,0
0,P01,None,800,Lowest,Direct,Yes,20,20,20,60,20
1,P05,None,1900,High,Direct,Yes,0,0,0,0,0
1,P01,None,125.77,Low,Direct,Yes,5,5,5,15,5
1,P01,None,1500,High,Direct,Yes,0,0,0,0,0
1,P02,None,147.5,Lowest,Direct,Maybe,0,0,0,25,0
1,P06,None,1473.4,High,Direct,Yes,0,0,0,0,0
0,P09,None,1800,Lowest,Direct,Maybe,0,25,25,49,25
1,P03,High,24.99,High,Misc,Yes,0,0,0,0,0
1,P05,None,18880.12,Lowest,Direct,Yes,0,0,20,20,20
1,P08,None,289.8,Lowest,Direct,Yes,6,9,9,24,9
0,P05,None,2500,Lowest,Direct,Maybe,3,15,15,33,15
1,P03,None,35.6,Mid,Direct,Yes,1,1,1,2,1
0,P01,None,192557.6,Low,Direct,Yes,0,6,6,12,6
1,P08,None,660.11,Low,Direct,Yes,0,1,1,3,1
1,P02,High,5882.43,Low,Mixed,Maybe,1,1,1,3,1
1,P01,None,392.4,High,Direct,Yes,0,0,0,0,0
1,P03,Mid,28.32,High,Misc,Maybe,0,0,0,0,0
0,P10,None,5000,Lowest,Direct,Maybe,7,7,7,21,7
0,P06,None,5000,Lowest,Direct,Yes,0,2,2,23,2
1,P01,None,19000,Lowest,Direct,Yes,6,13,13,33,13
0,P01,None,4000,Lowest,Direct,Maybe,1,1,1,2,1
1,P02,High,181.52,Mid,Mixed,Maybe,0,0,0,0,0
0,P02,None,3000,Lowest,Direct,Yes,14,14,23,51,23
0,P01,None,2000,Lowest,Direct,Yes,0,0,0,8,0
1,P12,None,500,Lowest,Direct,Maybe,0,0,0,43,0
0,P01,None,800,Lowest,Direct,Maybe,0,14,14,28,14
1,P01,None,802.68,High,Direct,Yes,0,0,0,0,0
0,P01,None,1000,Lowest,Direct,Yes,0,0,41,41,41
0,P05,None,2000,Lowest,Direct,Maybe,1,1,1,2,1
1,P05,None,25413.28,Lowest,Direct,Yes,0,0,0,0,0
1,P01,None,3765,High,Direct,Yes,0,0,0,0,0
1,P01,None,500,High,Direct,Maybe,2,2,2,6,2
1,P01,None,14193.3,Lowest,Direct,Yes,0,0,0,8,0
0,P01,None,18000,Lowest,Direct,Yes,35,35,35,105,35
1,P01,None,3030,Mid,Direct,Yes,0,0,0,0,0
1,P05,None,4025,Low,Direct,Maybe,0,0,0,0,0
0,P01,None,2089.55,Lowest,Direct,Yes,0,0,1,1,1
0,P01,None,3500,Lowest,Direct,Maybe,0,18,18,44,18
0,P05,None,2264.77,Lowest,Direct,Yes,0,0,1,1,1
1,P01,None,3898.3,High,Direct,Maybe,0,0,0,0,0
0,P02,None,500,Lowest,Direct,Maybe,0,59,59,117,59
1,P01,None,550,High,Direct,Yes,0,0,2,2,2
0,P05,None,1000,Lowest,Direct,Maybe,13,13,13,40,13
1,P05,None,15000,Lowest,Direct,Yes,0,51,59,111,59
0,P07,None,500,Lowest,Direct,Yes,0,0,0,23,0
0,P02,None,20,Mid,Direct,Maybe,0,0,2,2,2
0,P01,None,2335.72,Low,Direct,Maybe,1,1,1,3,1
0,P01,None,4000,Lowest,Direct,Maybe,0,19,19,38,19
1,P05,None,20200,Lowest,Direct,Maybe,6,6,6,20,6
0,P01,None,400,Lowest,Direct,Yes,22,22,22,79,22
0,P01,None,1700,Lowest,Direct,Maybe,0,28,28,55,28
0,P01,None,5000,Lowest,Direct,Maybe,9,9,9,26,9
0,P01,None,2000,Lowest,Direct,Yes,0,20,20,40,20
1,P03,None,33.46,High,Direct,Yes,0,0,0,0,0
1,P07,None,60,High,Direct,Yes,0,2,2,4,2
