Product,PriceDiscount,Value,Priority,SalesChannel,Competiton,Duration_Stage1,Duration_Stage2,Duration_Stage3,Duration_Stage4,Duration_Stage5
P01,None,1620,Lowest,Direct,Maybe,2,2,2,6,2
P01,None,227.06,Lowest,Direct,Maybe,0,0,0,0,0
P01,None,1500,Lowest,Direct,Maybe,75,75,75,226,75
P01,None,1000,Mid,Direct,Maybe,0,0,2,2,2
P03,Mid,4020.48,Mid,Mixed,Yes,3,3,3,8,3
P07,None,144.4,Low,Direct,Yes,0,0,0,0,0
P02,None,463705.73,Lowest,Mixed,Yes,0,2,3,8,3
P01,None,1000,Lowest,Direct,Maybe,53,53,53,158,53
P01,None,4321.6,High,Direct,Yes,0,0,0,0,0
P01,None,3000,Lowest,Direct,Maybe,0,0,0,22,0
P05,None,700,Lowest,Direct,Yes,26,48,48,122,48
P02,None,17500,Lowest,Direct,Yes,0,0,0,5,0
P05,None,30000,Lowest,Direct,Maybe,0,64,64,128,64
P01,None,910,Mid,Direct,Maybe,0,0,4,4,4
P01,None,2400,Mid,Direct,Maybe,0,0,0,3,0
P01,High,4800,High,Misc,Maybe,0,0,0,0,0
P01,None,500,Mid,Direct,Yes,2,2,2,8,2
P01,None,1579.4,High,Direct,Maybe,0,0,0,0,0
P01,None,1200,Lowest,Direct,Maybe,4,4,4,11,4
P02,Very_High,3625.54,Lowest,Mixed,Yes,1,1,5,13,5
P01,None,500,Lowest,Direct,Yes,0,37,37,74,37
P01,None,680.8,High,Direct,Maybe,0,0,0,0,0
P01,None,7000,High,Direct,Yes,0,0,0,2,0
P01,None,1500,Low,Direct,Yes,0,1,6,6,6
P02,None,300,Lowest,Direct,Yes,0,14,23,38,23
P01,None,2400,Lowest,Direct,Maybe,0,34,34,69,34
P05,None,500,Lowest,Direct,Maybe,0,0,0,0,0
P01,None,2000,Low,Direct,No,0,4,6,10,6
P02,None,100,Lowest,Direct,Yes,0,22,22,44,22
P01,Very_High,22500,Lowest,Misc,Yes,0,0,0,2,0
P05,None,13000,Lowest,Direct,Yes,0,0,46,46,46
P01,None,2360,Lowest,Direct,Maybe,0,0,13,13,13
P01,None,950,High,Direct,Maybe,2,2,2,5,2
P07,None,210,Lowest,Direct,Yes,1,1,1,4,1
P09,None,223.73,Low,Direct,Maybe,0,0,0,0,0
P07,None,300,Lowest,Direct,Yes,0,8,8,16,8
P05,None,9200,Lowest,Direct,Yes,3,13,13,28,13
P01,None,13000,Lowest,Direct,Yes,0,0,0,0,0
P01,None,238.13,Lowest,Direct,Yes,3,3,3,8,3
P02,None,8335,Lowest,Direct,Yes,4,4,4,20,4
P12,None,250,High,Direct,Maybe,0,0,0,0,0
P01,None,3079,Lowest,Direct,Yes,0,0,0,5,0
P01,None,1400,High,Direct,Yes,0,0,0,0,0
P01,None,2000,Lowest,Direct,Yes,0,9,9,28,9
P02,None,249.41,Low,Direct,Maybe,0,3,3,6,3
P01,High,118.26,High,Misc,Maybe,0,0,0,0,0
P04,High,95.88,Lowest,Misc,Maybe,0,0,0,0,0
P09,None,700,Lowest,Direct,Maybe,20,20,20,61,20
P06,None,3000,Lowest,Direct,Yes,0,0,0,12,0
P01,None,6800,Mid,Direct,Yes,0,0,0,1,0
P01,None,1600,Lowest,Direct,Maybe,0,0,0,0,0
P05,None,9000,Lowest,Direct,Yes,0,5,5,13,5
P02,None,2109.56,Mid,Direct,Yes,0,0,0,1,0
P01,None,2220.51,High,Direct,Maybe,0,0,0,0,0
P01,None,500,Lowest,Direct,Yes,0,0,0,0,0
P02,None,673.4,Low,Direct,Yes,5,5,5,15,5
P02,None,978,Mid,Direct,Maybe,0,0,0,0,0
P01,None,199.73,High,Direct,Maybe,0,0,0,0,0
P01,None,3000,Lowest,Direct,Yes,29,29,29,88,29
P02,High,4613.85,Lowest,Mixed,Yes,9,11,11,31,11
P02,High,497.12,Mid,Misc,Maybe,0,0,0,0,0
P07,None,468.4,Lowest,Direct,Yes,8,29,30,67,30
P01,None,10000,High,Direct,Yes,0,0,0,0,0
P02,High,625.1,Lowest,Mixed,Maybe,0,0,0,0,0
P05,None,270.89,Lowest,Direct,Yes,1,1,2,4,2
P05,None,6800,Lowest,Direct,Yes,4,4,10,17,10
P02,High,4709.85,High,Misc,Maybe,0,0,0,0,0
P01,None,300,Lowest,Direct,Yes,0,0,0,6,0
P03,None,138.74,Mid,Direct,Yes,0,0,0,0,0
P01,None,1000,Lowest,Direct,Maybe,11,11,11,42,11
P07,None,208.5,High,Direct,Yes,0,0,0,0,0
P07,None,600,Lowest,Direct,Maybe,0,0,0,36,0
P01,None,9000,Lowest,Direct,Yes,0,0,0,9,0
P01,None,150,Low,Direct,Maybe,0,0,3,3,3
P07,None,823.5,Low,Direct,Yes,6,6,6,18,6
P02,None,1114,Lowest,Direct,Maybe,0,0,43,43,43
P02,None,240,Low,Direct,Yes,0,0,0,2,0
P02,None,1934.62,Mid,Direct,Maybe,0,0,0,0,0
P03,Low,56.57,Lowest,Mixed,Yes,2,2,3,7,3
P07,None,300,Lowest,Direct,Yes,3,3,3,24,3
P02,High,10800,Lowest,Misc,Yes,0,0,6,6,6
P01,None,6000,Lowest,Direct,Yes,0,0,8,8,8
P08,High,411.68,Lowest,Mixed,Yes,0,0,0,3,0
P04,High,26652.39,Lowest,Mixed,Yes,2,6,6,14,6
P01,None,40.2,High,Direct,Maybe,0,0,0,0,0
P02,None,12000,Lowest,Direct,Yes,0,0,0,19,0
P01,None,1000,High,Direct,Yes,0,0,0,1,0
P01,None,3000,Lowest,Direct,Yes,0,0,8,12,8
P02,None,49000,Lowest,Direct,Yes,0,0,0,0,0
P05,None,8587.2,High,Direct,Yes,0,0,0,1,0
P04,None,1200,High,Direct,Yes,0,0,0,0,0
P01,None,4000,Lowest,Direct,Maybe,9,9,9,28,9
P01,None,30400,Lowest,Direct,Yes,4,4,4,12,4
